id,prediction
2190,0.65
2191,0.65
2192,0.65
2193,0.6
2194,0.6
2195,0.65
2196,0.65
2197,0.63
2198,0.57
2199,0.65
2200,0.65
2201,0.6
2202,0.65
2203,0.65
2204,0.6
2205,0.6
2206,0.63
2207,0.65
2208,0.6
2209,0.6
2210,0.6
2211,0.6
2212,0.65
2213,0.65
2214,0.6
2215,0.6
2216,0.6
2217,0.65
2218,0.64
2219,0.6
2220,0.63
2221,0.65
2222,0.6
2223,0.65
2224,0.63
2225,0.63
2226,0.6
2227,0.65
2228,0.63
2229,0.65
2230,0.6
2231,0.63
2232,0.6
2233,0.65
2234,0.63
2235,0.6
2236,0.6
2237,0.63
2238,0.6
2239,0.65
2240,0.65
2241,0.65
2242,0.57
2243,0.65
2244,0.65
2245,0.64
2246,0.57
2247,0.65
2248,0.65
2249,0.65
2250,0.6
2251,0.65
2252,0.65
2253,0.65
2254,0.6
2255,0.6
2256,0.6
2257,0.64
2258,0.64
2259,0.6
2260,0.65
2261,0.65
2262,0.65
2263,0.63
2264,0.65
2265,0.63
2266,0.64
2267,0.65
2268,0.6
2269,0.57
2270,0.63
2271,0.63
2272,0.6
2273,0.6
2274,0.65
2275,0.65
2276,0.62
2277,0.6
2278,0.63
2279,0.63
2280,0.6
2281,0.63
2282,0.65
2283,0.6
2284,0.63
2285,0.64
2286,0.64
2287,0.6
2288,0.6
2289,0.6
2290,0.64
2291,0.6
2292,0.6
2293,0.64
2294,0.6
2295,0.6
2296,0.65
2297,0.6
2298,0.63
2299,0.64
2300,0.6
2301,0.6
2302,0.6
2303,0.64
2304,0.63
2305,0.6
2306,0.64
2307,0.6
2308,0.63
2309,0.6
2310,0.6
2311,0.6
2312,0.6
2313,0.6
2314,0.6
2315,0.6
2316,0.63
2317,0.64
2318,0.6
2319,0.6
2320,0.6
2321,0.63
2322,0.6
2323,0.63
2324,0.64
2325,0.6
2326,0.63
2327,0.63
2328,0.63
2329,0.63
2330,0.63
2331,0.6
2332,0.6
2333,0.57
2334,0.64
2335,0.63
2336,0.65
2337,0.6
2338,0.64
2339,0.6
2340,0.6
2341,0.6
2342,0.6
2343,0.6
2344,0.6
2345,0.6
2346,0.63
2347,0.6
2348,0.6
2349,0.6
2350,0.6
2351,0.6
2352,0.6
2353,0.6
2354,0.6
2355,0.6
2356,0.6
2357,0.6
2358,0.6
2359,0.6
2360,0.63
2361,0.6
2362,0.6
2363,0.6
2364,0.6
2365,0.63
2366,0.63
2367,0.64
2368,0.6
2369,0.6
2370,0.6
2371,0.6
2372,0.6
2373,0.63
2374,0.6
2375,0.6
2376,0.6
2377,0.6
2378,0.63
2379,0.6
2380,0.6
2381,0.6
2382,0.6
2383,0.6
2384,0.6
2385,0.6
2386,0.6
2387,0.6
2388,0.6
2389,0.6
2390,0.6
2391,0.6
2392,0.6
2393,0.6
2394,0.6
2395,0.6
2396,0.63
2397,0.6
2398,0.6
2399,0.6
2400,0.6
2401,0.6
2402,0.6
2403,0.6
2404,0.65
2405,0.63
2406,0.63
2407,0.6
2408,0.6
2409,0.63
2410,0.6
2411,0.62
2412,0.63
2413,0.6
2414,0.6
2415,0.6
2416,0.6
2417,0.63
2418,0.6
2419,0.6
2420,0.6
2421,0.6
2422,0.63
2423,0.64
2424,0.6
2425,0.6
2426,0.6
2427,0.6
2428,0.6
2429,0.6
2430,0.6
2431,0.63
2432,0.6
2433,0.6
2434,0.6
2435,0.6
2436,0.6
2437,0.6
2438,0.64
2439,0.6
2440,0.6
2441,0.6
2442,0.6
2443,0.6
2444,0.64
2445,0.6
2446,0.6
2447,0.63
2448,0.63
2449,0.6
2450,0.63
2451,0.65
2452,0.65
2453,0.6
2454,0.64
2455,0.6
2456,0.6
2457,0.6
2458,0.64
2459,0.6
2460,0.6
2461,0.63
2462,0.6
2463,0.64
2464,0.64
2465,0.63
2466,0.64
2467,0.6
2468,0.6
2469,0.6
2470,0.6
2471,0.6
2472,0.65
2473,0.6
2474,0.6
2475,0.6
2476,0.63
2477,0.6
2478,0.63
2479,0.6
2480,0.6
2481,0.6
2482,0.62
2483,0.63
2484,0.6
2485,0.64
2486,0.6
2487,0.63
2488,0.6
2489,0.6
2490,0.6
2491,0.6
2492,0.63
2493,0.6
2494,0.63
2495,0.62
2496,0.63
2497,0.6
2498,0.6
2499,0.6
2500,0.6
2501,0.65
2502,0.6
2503,0.65
2504,0.6
2505,0.6
2506,0.63
2507,0.65
2508,0.63
2509,0.6
2510,0.64
2511,0.65
2512,0.65
2513,0.65
2514,0.57
2515,0.65
2516,0.65
2517,0.65
2518,0.64
2519,0.65
2520,0.62
2521,0.6
2522,0.65
2523,0.6
2524,0.6
2525,0.65
2526,0.6
2527,0.65
2528,0.65
2529,0.65
2530,0.65
2531,0.65
2532,0.63
2533,0.65
2534,0.6
2535,0.6
2536,0.65
2537,0.65
2538,0.65
2539,0.63
2540,0.6
2541,0.63
2542,0.6
2543,0.64
2544,0.65
2545,0.65
2546,0.65
2547,0.65
2548,0.65
2549,0.65
2550,0.6
2551,0.6
2552,0.57
2553,0.65
2554,0.65
2555,0.65
2556,0.65
2557,0.6
2558,0.65
2559,0.65
2560,0.65
2561,0.65
2562,0.65
2563,0.65
2564,0.65
2565,0.65
2566,0.63
2567,0.65
2568,0.65
2569,0.65
2570,0.6
2571,0.6
2572,0.65
2573,0.6
2574,0.45
2575,0.65
2576,0.57
2577,0.65
2578,0.65
2579,0.65
2580,0.6
2581,0.6
2582,0.63
2583,0.57
2584,0.6
2585,0.65
2586,0.65
2587,0.6
2588,0.57
2589,0.6
2590,0.65
2591,0.65
2592,0.63
2593,0.6
2594,0.65
2595,0.65
2596,0.63
2597,0.6
2598,0.65
2599,0.6
2600,0.57
2601,0.63
2602,0.57
2603,0.6
2604,0.65
2605,0.65
2606,0.6
2607,0.65
2608,0.6
2609,0.65
2610,0.65
2611,0.6
2612,0.6
2613,0.6
2614,0.64
2615,0.65
2616,0.65
2617,0.65
2618,0.65
2619,0.65
2620,0.63
2621,0.63
2622,0.65
2623,0.65
2624,0.65
2625,0.65
2626,0.6
2627,0.6
2628,0.6
2629,0.6
2630,0.64
2631,0.64
2632,0.6
2633,0.64
2634,0.6
2635,0.65
2636,0.65
2637,0.63
2638,0.64
2639,0.6
2640,0.64
2641,0.57
2642,0.63
2643,0.63
2644,0.64
2645,0.6
2646,0.6
2647,0.64
2648,0.65
2649,0.63
2650,0.64
2651,0.6
2652,0.63
2653,0.6
2654,0.6
2655,0.64
2656,0.6
2657,0.57
2658,0.6
2659,0.62
2660,0.6
2661,0.64
2662,0.64
2663,0.6
2664,0.6
2665,0.6
2666,0.6
2667,0.6
2668,0.6
2669,0.62
2670,0.64
2671,0.6
2672,0.64
2673,0.6
2674,0.62
2675,0.6
2676,0.6
2677,0.6
2678,0.65
2679,0.6
2680,0.6
2681,0.64
2682,0.63
2683,0.6
2684,0.63
2685,0.6
2686,0.64
2687,0.6
2688,0.62
2689,0.6
2690,0.64
2691,0.6
2692,0.6
2693,0.6
2694,0.6
2695,0.63
2696,0.57
2697,0.6
2698,0.6
2699,0.6
2700,0.6
2701,0.63
2702,0.6
2703,0.65
2704,0.6
2705,0.6
2706,0.64
2707,0.65
2708,0.6
2709,0.6
2710,0.6
2711,0.6
2712,0.6
2713,0.6
2714,0.6
2715,0.64
2716,0.6
2717,0.6
2718,0.6
2719,0.6
2720,0.6
2721,0.63
2722,0.6
2723,0.65
2724,0.6
2725,0.6
2726,0.6
2727,0.6
2728,0.6
2729,0.6
2730,0.6
2731,0.6
2732,0.6
2733,0.6
2734,0.63
2735,0.6
2736,0.64
2737,0.6
2738,0.6
2739,0.6
2740,0.6
2741,0.6
2742,0.6
2743,0.6
2744,0.6
2745,0.6
2746,0.6
2747,0.6
2748,0.6
2749,0.6
2750,0.6
2751,0.6
2752,0.6
2753,0.6
2754,0.6
2755,0.6
2756,0.6
2757,0.6
2758,0.6
2759,0.6
2760,0.6
2761,0.6
2762,0.6
2763,0.6
2764,0.6
2765,0.6
2766,0.6
2767,0.6
2768,0.6
2769,0.57
2770,0.6
2771,0.62
2772,0.6
2773,0.6
2774,0.6
2775,0.6
2776,0.6
2777,0.63
2778,0.6
2779,0.63
2780,0.62
2781,0.6
2782,0.65
2783,0.6
2784,0.65
2785,0.6
2786,0.64
2787,0.6
2788,0.63
2789,0.6
2790,0.63
2791,0.6
2792,0.6
2793,0.64
2794,0.6
2795,0.6
2796,0.6
2797,0.65
2798,0.6
2799,0.63
2800,0.6
2801,0.6
2802,0.6
2803,0.6
2804,0.6
2805,0.6
2806,0.6
2807,0.6
2808,0.6
2809,0.65
2810,0.6
2811,0.65
2812,0.64
2813,0.65
2814,0.63
2815,0.6
2816,0.6
2817,0.6
2818,0.6
2819,0.6
2820,0.6
2821,0.6
2822,0.6
2823,0.65
2824,0.64
2825,0.6
2826,0.6
2827,0.63
2828,0.6
2829,0.65
2830,0.6
2831,0.65
2832,0.6
2833,0.6
2834,0.6
2835,0.6
2836,0.6
2837,0.63
2838,0.6
2839,0.6
2840,0.6
2841,0.6
2842,0.6
2843,0.6
2844,0.6
2845,0.63
2846,0.6
2847,0.6
2848,0.62
2849,0.6
2850,0.6
2851,0.65
2852,0.6
2853,0.57
2854,0.65
2855,0.64
2856,0.6
2857,0.63
2858,0.63
2859,0.63
2860,0.6
2861,0.63
2862,0.6
2863,0.64
2864,0.65
2865,0.6
2866,0.63
2867,0.6
2868,0.65
2869,0.6
2870,0.6
2871,0.65
2872,0.65
2873,0.64
2874,0.65
2875,0.65
2876,0.6
2877,0.65
2878,0.6
2879,0.65
2880,0.65
2881,0.65
2882,0.62
2883,0.63
2884,0.6
2885,0.65
2886,0.64
2887,0.6
2888,0.65
2889,0.6
2890,0.65
2891,0.65
2892,0.57
2893,0.6
2894,0.6
2895,0.6
2896,0.6
2897,0.6
2898,0.6
2899,0.6
2900,0.6
2901,0.65
2902,0.6
2903,0.6
2904,0.65
2905,0.65
2906,0.65
2907,0.64
2908,0.65
2909,0.6
2910,0.6
2911,0.65
2912,0.63
2913,0.65
2914,0.65
2915,0.65
2916,0.64
2917,0.65
2918,0.65
2919,0.63
